
-----------------------------   Welcome to ....   ------------------------------
                      _______  _______ _______ _______ 
                     |   _   \|   _   |   _   |   _   |
                     |.  1   /|.  |   |   1___|   1___|
                     |.  _   \|.  |   |____   |____   |
                     |:  1    |:  1   |:  1   |:  1   |
                     |::.. .  |::.. . |::.. . |::.. . |
                     `-------'`-------`-------`-------'

                                 Version 0.9.1                                  
                              16-11-2018 02:01:23                               
--------------------------------------------------------------------------------

| Reading BOSS input file from: demo3.in
| Initializing...

--------------------------------------------------------------------------------
                                   INPUT FILE                                   
--------------------------------------------------------------------------------
################################################
#  BOSS demo 3: mixed boundary conditions
################################################

bounds             0 3.632; 0 3.632; 8.5 9.5
kernel             stdp  stdp  rbf
                              INITIAL DATAPOINT 39                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  3.2213850730E+00  2.2682478552E+00  9.5000000000E+00      -1.0226954230E+00

| Total ensemble size: 39
| Next sampling location x_next:
  2.8479108047E+00  1.2526696597E+00  9.5000000000E+00

Iteration time [s]:    0.004        Total time [s]:    0.547

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 40                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.8479108047E+00  1.2526696597E+00  9.5000000000E+00      -1.0430848290E+00

| Total ensemble size: 40
| Next sampling location x_next:
  8.9407377745E-02  1.0629756215E+00  8.5000000000E+00

Iteration time [s]:    0.004        Total time [s]:    0.556

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 41                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  8.9407377745E-02  1.0629756215E+00  8.5000000000E+00      -7.9076501100E-01

| Total ensemble size: 41
| Next sampling location x_next:
  2.0775708275E+00  3.2875854749E+00  9.3201471444E+00

Iteration time [s]:    0.005        Total time [s]:    0.567

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 42                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.0775708275E+00  3.2875854749E+00  9.3201471444E+00      -1.0363181610E+00

| Total ensemble size: 42
| Next sampling location x_next:
  0.0000000000E+00  3.3670945736E+00  9.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.574

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 43                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  0.0000000000E+00  3.3670945736E+00  9.5000000000E+00      -1.0713397970E+00

| Total ensemble size: 43
| Next sampling location x_next:
  1.7172753776E+00  1.5539818757E+00  8.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.582

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 44                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.7172753776E+00  1.5539818757E+00  8.5000000000E+00      -1.2311964390E+00

| Total ensemble size: 44
| Next sampling location x_next:
  1.5730721556E+00  2.0511897983E+00  9.5000000000E+00

Iteration time [s]:    0.004        Total time [s]:    0.590

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 45                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.5730721556E+00  2.0511897983E+00  9.5000000000E+00      -1.0702171960E+00

| Total ensemble size: 45
| Next sampling location x_next:
  1.1291750581E+00  1.0292677684E+00  9.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.597

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 46                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.1291750581E+00  1.0292677684E+00  9.5000000000E+00      -1.0499735430E+00

| Total ensemble size: 46
| Next sampling location x_next:
  2.3604003597E+00  2.4210186866E+00  8.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.605

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 47                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.3604003597E+00  2.4210186866E+00  8.5000000000E+00      -1.0200364960E+00

| Total ensemble size: 47
| Next sampling location x_next:
  3.0239267985E+00  1.6479463496E+00  9.5000000000E+00

Iteration time [s]:    0.005        Total time [s]:    0.614

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 48                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  3.0239267985E+00  1.6479463496E+00  9.5000000000E+00      -1.0264987630E+00

| Total ensemble size: 48
| Next sampling location x_next:
  4.1189650787E-01  6.6155002155E-01  8.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.622

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 49                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  4.1189650787E-01  6.6155002155E-01  8.5000000000E+00      -1.0356140130E+00

| Total ensemble size: 49
| Next sampling location x_next:
  3.3459821215E+00  2.8926448565E-01  8.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.629

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 50                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  3.3459821215E+00  2.8926448565E-01  8.5000000000E+00      -1.1878140260E+00

| Total ensemble size: 50
| Next sampling location x_next:
  2.1928686251E+00  9.0195189200E-01  8.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.637

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 51                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.1928686251E+00  9.0195189200E-01  8.5000000000E+00      -9.0607797900E-01

| Total ensemble size: 51
| Next sampling location x_next:
  3.0962197321E+00  1.0102269758E+00  8.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.644

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 52                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  3.0962197321E+00  1.0102269758E+00  8.5000000000E+00      -8.6227085900E-01

| Total ensemble size: 52
| Next sampling location x_next:
  2.6857062133E+00  6.4890150689E-01  8.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.652

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 53                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.6857062133E+00  6.4890150689E-01  8.5000000000E+00      -8.9036121100E-01

| Total ensemble size: 53
| Next sampling location x_next:
  2.1805317519E+00  1.8563681103E+00  8.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.659

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 54                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.1805317519E+00  1.8563681103E+00  8.5000000000E+00      -1.1861894430E+00

| Total ensemble size: 54
| Next sampling location x_next:
  4.1793999464E-01  3.0840164198E-02  8.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.669

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 55                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  4.1793999464E-01  3.0840164198E-02  8.5000000000E+00      -1.1646756210E+00

| Total ensemble size: 55
| Next sampling location x_next:
  9.1829263847E-01  2.4380699299E+00  9.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.677

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 56                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  9.1829263847E-01  2.4380699299E+00  9.5000000000E+00      -1.0482753870E+00

| Total ensemble size: 56
| Next sampling location x_next:
  8.0713582287E-01  2.0588376274E+00  9.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.684

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 57                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  8.0713582287E-01  2.0588376274E+00  9.5000000000E+00      -1.0408572170E+00

| Total ensemble size: 57
| Next sampling location x_next:
  1.2934906379E+00  3.5308974809E+00  9.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.692

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 58                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.2934906379E+00  3.5308974809E+00  9.5000000000E+00      -1.0198194330E+00

| Total ensemble size: 58
| Next sampling location x_next:
  1.3979182941E+00  2.6194280584E+00  8.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.699

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 59                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.3979182941E+00  2.6194280584E+00  8.5000000000E+00      -9.6669521600E-01

| Total ensemble size: 59
| Next sampling location x_next:
  2.0526397111E+00  1.6347059616E+00  9.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.707

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 60                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.0526397111E+00  1.6347059616E+00  9.5000000000E+00      -1.0707327510E+00

| Total ensemble size: 60
| Next sampling location x_next:
  3.6320000000E+00  7.0936301928E-02  8.9751912403E+00

Iteration time [s]:    0.003        Total time [s]:    0.717

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 61                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  3.6320000000E+00  7.0936301928E-02  8.9751912403E+00      -1.2990507560E+00

| Total ensemble size: 61
| Next sampling location x_next:
  3.5571153473E+00  3.0964691164E+00  8.9736610042E+00

Iteration time [s]:    0.003        Total time [s]:    0.725

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 62                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  3.5571153473E+00  3.0964691164E+00  8.9736610042E+00      -1.2248339600E+00

| Total ensemble size: 62
| Next sampling location x_next:
  5.3042533672E-01  1.0011497779E-01  8.9858136489E+00

Iteration time [s]:    0.003        Total time [s]:    0.732

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 63                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  5.3042533672E-01  1.0011497779E-01  8.9858136489E+00      -1.2344668570E+00

| Total ensemble size: 63
| Next sampling location x_next:
  1.6446948722E+00  2.3142250516E+00  8.9532311804E+00

Iteration time [s]:    0.004        Total time [s]:    0.740

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 64                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.6446948722E+00  2.3142250516E+00  8.9532311804E+00      -1.2344285230E+00

| Total ensemble size: 64
| Next sampling location x_next:
  1.7646638660E+00  1.7301113468E+00  8.7458066141E+00

Iteration time [s]:    0.003        Total time [s]:    0.748

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 65                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.7646638660E+00  1.7301113468E+00  8.7458066141E+00      -1.3398409730E+00

| Total ensemble size: 65
| Next sampling location x_next:
  4.9129460162E-02  0.0000000000E+00  8.7405249748E+00

Iteration time [s]:    0.003        Total time [s]:    0.756

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 66                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  4.9129460162E-02  0.0000000000E+00  8.7405249748E+00      -1.3427273320E+00

| Total ensemble size: 66
| Next sampling location x_next:
  2.0883649899E+00  1.4569861659E+00  8.8522073986E+00

Iteration time [s]:    0.005        Total time [s]:    0.765

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 67                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.0883649899E+00  1.4569861659E+00  8.8522073986E+00      -1.2696279530E+00

| Total ensemble size: 67
| Next sampling location x_next:
  3.6320000000E+00  3.8901276043E-01  8.8226658319E+00

Iteration time [s]:    0.003        Total time [s]:    0.773

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 68                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  3.6320000000E+00  3.8901276043E-01  8.8226658319E+00      -1.2839834460E+00

| Total ensemble size: 68
| Next sampling location x_next:
  1.4300540900E+00  1.8444036701E+00  8.8595927279E+00

Iteration time [s]:    0.003        Total time [s]:    0.781

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 69                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.4300540900E+00  1.8444036701E+00  8.8595927279E+00      -1.2819710930E+00

| Total ensemble size: 69
| Next sampling location x_next:
  2.0780733600E+00  2.0081688945E+00  8.8090550465E+00

Iteration time [s]:    0.003        Total time [s]:    0.788

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 70                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.0780733600E+00  2.0081688945E+00  8.8090550465E+00      -1.3013299150E+00

| Total ensemble size: 70
| Next sampling location x_next:
  3.3058761202E+00  3.6249008919E+00  8.8363522080E+00

Iteration time [s]:    0.003        Total time [s]:    0.795

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 71                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  3.3058761202E+00  3.6249008919E+00  8.8363522080E+00      -1.2973103510E+00

| Total ensemble size: 71
| Next sampling location x_next:
  1.7884011186E+00  1.9126175938E+00  8.7312181738E+00

Iteration time [s]:    0.003        Total time [s]:    0.803

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 72                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.7884011186E+00  1.9126175938E+00  8.7312181738E+00      -1.3403747140E+00

| Total ensemble size: 72
| Next sampling location x_next:
  3.3047984895E+00  1.7272654931E+00  8.9839388473E+00

Iteration time [s]:    0.003        Total time [s]:    0.810

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 73                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  3.3047984895E+00  1.7272654931E+00  8.9839388473E+00      -9.5862319400E-01

| Total ensemble size: 73
| Next sampling location x_next:
  0.0000000000E+00  3.5160484305E+00  8.7732582922E+00

Iteration time [s]:    0.004        Total time [s]:    0.821

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 74                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  0.0000000000E+00  3.5160484305E+00  8.7732582922E+00      -1.3371009090E+00

| Total ensemble size: 74
| Next sampling location x_next:
  1.8762663245E+00  1.7961242758E+00  8.7280633811E+00

Iteration time [s]:    0.003        Total time [s]:    0.829

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 75                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.8762663245E+00  1.7961242758E+00  8.7280633811E+00      -1.3422368220E+00

| Total ensemble size: 75
| Next sampling location x_next:
  1.4423374486E+00  2.0177777778E-01  8.9753086420E+00

Iteration time [s]:    0.003        Total time [s]:    0.836

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 76                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.4423374486E+00  2.0177777778E-01  8.9753086420E+00      -9.7191521000E-01

| Total ensemble size: 76
| Next sampling location x_next:
  3.5681265297E+00  3.6320000000E+00  8.7281205468E+00

Iteration time [s]:    0.003        Total time [s]:    0.843

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 77                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  3.5681265297E+00  3.6320000000E+00  8.7281205468E+00      -1.3421524730E+00

| Total ensemble size: 77
| Next sampling location x_next:
  2.0656272319E+00  3.1459484591E+00  8.8034184436E+00

Iteration time [s]:    0.003        Total time [s]:    0.851

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 78                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.0656272319E+00  3.1459484591E+00  8.8034184436E+00      -9.1657968100E-01

| Total ensemble size: 78
| Next sampling location x_next:
  4.2446571484E-01  1.9965340315E+00  8.8632956004E+00

Iteration time [s]:    0.003        Total time [s]:    0.858

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 79                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  4.2446571484E-01  1.9965340315E+00  8.8632956004E+00      -9.2513392100E-01

| Total ensemble size: 79
| Next sampling location x_next:
  2.8921481481E+00  2.3540740741E+00  8.9717894086E+00

Iteration time [s]:    0.003        Total time [s]:    0.868

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 80                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.8921481481E+00  2.3540740741E+00  8.9717894086E+00      -1.0907630500E+00

| Total ensemble size: 80
| Next sampling location x_next:
  4.0564032290E-01  1.3018822207E+00  9.2751487628E+00

Iteration time [s]:    0.003        Total time [s]:    0.876

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 81                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  4.0564032290E-01  1.3018822207E+00  9.2751487628E+00      -1.0636590390E+00

| Total ensemble size: 81
| Next sampling location x_next:
  2.4003473484E+00  4.1723311668E-01  9.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.883

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 82                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.4003473484E+00  4.1723311668E-01  9.5000000000E+00      -1.0302252120E+00

| Total ensemble size: 82
| Next sampling location x_next:
  1.1558914335E+00  3.1197614355E+00  9.1497660613E+00

Iteration time [s]:    0.003        Total time [s]:    0.891

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 83                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.1558914335E+00  3.1197614355E+00  9.1497660613E+00      -1.0941306120E+00

| Total ensemble size: 83
| Next sampling location x_next:
  1.8907325103E+00  4.2597530864E-01  9.2716049383E+00

Iteration time [s]:    0.003        Total time [s]:    0.898

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 84                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.8907325103E+00  4.2597530864E-01  9.2716049383E+00      -1.0349698930E+00

| Total ensemble size: 84
| Next sampling location x_next:
  1.3038477360E+00  8.6067160067E-01  8.7198597197E+00

Iteration time [s]:    0.003        Total time [s]:    0.905

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 85                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.3038477360E+00  8.6067160067E-01  8.7198597197E+00      -1.0477675300E+00

| Total ensemble size: 85
| Next sampling location x_next:
  3.4920010779E+00  2.3890173948E+00  8.7469582572E+00

Iteration time [s]:    0.005        Total time [s]:    0.915

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 86                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  3.4920010779E+00  2.3890173948E+00  8.7469582572E+00      -9.0233687400E-01

| Total ensemble size: 86
| Next sampling location x_next:
  2.9234788536E+00  1.1240168201E+00  8.7990777380E+00

Iteration time [s]:    0.003        Total time [s]:    0.922

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 87                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.9234788536E+00  1.1240168201E+00  8.7990777380E+00      -1.0585062870E+00

| Total ensemble size: 87
| Next sampling location x_next:
  2.6933807507E+00  3.6226859178E+00  9.2146756939E+00

Iteration time [s]:    0.003        Total time [s]:    0.929

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 88                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.6933807507E+00  3.6226859178E+00  9.2146756939E+00      -1.1197134960E+00

| Total ensemble size: 88
| Next sampling location x_next:
  1.0238353909E+00  6.0533333333E-01  9.2098765432E+00

Iteration time [s]:    0.003        Total time [s]:    0.937

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 89                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.0238353909E+00  6.0533333333E-01  9.2098765432E+00      -1.1149070940E+00

| Total ensemble size: 89
| Next sampling location x_next:
  2.5782716049E+00  1.7711604938E+00  9.2222222222E+00

Iteration time [s]:    0.003        Total time [s]:    0.945

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 90                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.5782716049E+00  1.7711604938E+00  9.2222222222E+00      -1.1510033370E+00

| Total ensemble size: 90
| Next sampling location x_next:
  1.9800433780E-01  1.7749185001E+00  9.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.952

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 91                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.9800433780E-01  1.7749185001E+00  9.5000000000E+00      -1.0015706260E+00

| Total ensemble size: 91
| Next sampling location x_next:
  2.9363325507E+00  1.9628783846E+00  8.6283815377E+00

Iteration time [s]:    0.003        Total time [s]:    0.959

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 92                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.9363325507E+00  1.9628783846E+00  8.6283815377E+00      -8.7242824200E-01

| Total ensemble size: 92
| Next sampling location x_next:
  5.6049382716E-01  2.7576296296E+00  9.0740740741E+00

Iteration time [s]:    0.003        Total time [s]:    0.970

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 93                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  5.6049382716E-01  2.7576296296E+00  9.0740740741E+00      -1.1340027670E+00

| Total ensemble size: 93
| Next sampling location x_next:
  2.0525264005E+00  9.1139013799E-02  8.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.978

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 94                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.0525264005E+00  9.1139013799E-02  8.5000000000E+00      -4.3523173200E-01

| Total ensemble size: 94
| Next sampling location x_next:
  1.7562139918E+00  8.2953086420E-01  8.9917695473E+00

Iteration time [s]:    0.004        Total time [s]:    0.986

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 95                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.7562139918E+00  8.2953086420E-01  8.9917695473E+00      -1.0888817430E+00

| Total ensemble size: 95
| Next sampling location x_next:
  3.2060246914E+00  2.6679506173E+00  9.2962962963E+00

Iteration time [s]:    0.003        Total time [s]:    0.994

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 96                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  3.2060246914E+00  2.6679506173E+00  9.2962962963E+00      -1.0981032700E+00

| Total ensemble size: 96
| Next sampling location x_next:
  9.6095161788E-01  2.0696660021E+00  9.1953219974E+00

Iteration time [s]:    0.003        Total time [s]:    1.001

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 97                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  9.6095161788E-01  2.0696660021E+00  9.1953219974E+00      -1.1385118150E+00

| Total ensemble size: 97
| Next sampling location x_next:
  3.4494910412E+00  8.7947548643E-01  9.2217729322E+00

Iteration time [s]:    0.003        Total time [s]:    1.008

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 98                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  3.4494910412E+00  8.7947548643E-01  9.2217729322E+00      -1.1157627120E+00

| Total ensemble size: 98
| Next sampling location x_next:
  2.6231111111E+00  3.0266666667E+00  8.8888888889E+00

Iteration time [s]:    0.003        Total time [s]:    1.017

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 99                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.6231111111E+00  3.0266666667E+00  8.8888888889E+00      -1.0934638040E+00

| Total ensemble size: 99
| Next sampling location x_next:
  1.5469441152E+00  3.0264244888E+00  9.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    1.025

--------------------------------------------------------------------------------
                             INITIAL DATAPOINT 100                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.5469441152E+00  3.0264244888E+00  9.5000000000E+00      -1.0252217760E+00

| Total ensemble size: 100
| Next sampling location x_next:
  6.0095068924E-03  1.4988806892E+00  8.7580936188E+00

Iteration time [s]:    0.003        Total time [s]:    1.032

--------------------------------------------------------------------------------
                             INITIAL DATAPOINT 101                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  6.0095068924E-03  1.4988806892E+00  8.7580936188E+00      -8.0327195100E-01

| Total ensemble size: 101
| Next sampling location x_next:
  1.8160000000E+00  2.8323621399E+00  9.1604938272E+00

Iteration time [s]:    0.003        Total time [s]:    1.040

--------------------------------------------------------------------------------
                             INITIAL DATAPOINT 102                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.8160000000E+00  2.8323621399E+00  9.1604938272E+00      -1.0918090450E+00

| Total ensemble size: 102
| Next sampling location x_next:
  1.5459595454E+00  2.0538925358E-02  8.6655765740E+00

Iteration time [s]:    0.003        Total time [s]:    1.047

--------------------------------------------------------------------------------
                             INITIAL DATAPOINT 103                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.5459595454E+00  2.0538925358E-02  8.6655765740E+00      -6.9221706400E-01

| Total ensemble size: 103
| Next sampling location x_next:
  3.6320000000E+00  1.9466371558E+00  9.2096633355E+00

Iteration time [s]:    0.003        Total time [s]:    1.055

--------------------------------------------------------------------------------
                             INITIAL DATAPOINT 104                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  3.6320000000E+00  1.9466371558E+00  9.2096633355E+00      -1.0057534020E+00

| Total ensemble size: 104
| Next sampling location x_next:
  4.0376928054E-01  3.3297635972E+00  9.2931331879E+00

Iteration time [s]:    0.004        Total time [s]:    1.063

--------------------------------------------------------------------------------
                             INITIAL DATAPOINT 105                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  4.0376928054E-01  3.3297635972E+00  9.2931331879E+00      -1.1588806950E+00

| Total ensemble size: 105
| Next sampling location x_next:
  2.5724807017E+00  3.4610143900E+00  9.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    1.071

--------------------------------------------------------------------------------
                             INITIAL DATAPOINT 106                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.5724807017E+00  3.4610143900E+00  9.5000000000E+00      -1.0370817870E+00

| Total ensemble size: 106
| Next sampling location x_next:
  2.1298765432E+00  2.2643950617E+00  9.2839506173E+00

Iteration time [s]:    0.003        Total time [s]:    1.078

--------------------------------------------------------------------------------
                             INITIAL DATAPOINT 107                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.1298765432E+00  2.2643950617E+00  9.2839506173E+00      -1.1556827700E+00

| Total ensemble size: 107
| Next sampling location x_next:
  2.0576881362E-01  1.0066161501E+00  9.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    1.086

--------------------------------------------------------------------------------
                             INITIAL DATAPOINT 108                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.0576881362E-01  1.0066161501E+00  9.5000000000E+00      -1.0365682500E+00

| Total ensemble size: 108
| Next sampling location x_next:
  2.9818271605E+00  4.8576131687E-01  9.0370370370E+00

Iteration time [s]:    0.003        Total time [s]:    1.093

--------------------------------------------------------------------------------
                             INITIAL DATAPOINT 109                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.9818271605E+00  4.8576131687E-01  9.0370370370E+00      -1.1780662450E+00

| Total ensemble size: 109
| Next sampling location x_next:
  1.0088888889E+00  3.8113580247E-01  8.7777777778E+00

Iteration time [s]:    0.003        Total time [s]:    1.101

--------------------------------------------------------------------------------
                             INITIAL DATAPOINT 110                              
--------------------------------------------------------------------------------
| Acquisition location too confident, doing pure exploration
| Data point added to dataset (x y): 
  1.0088888889E+00  3.8113580247E-01  8.7777777778E+00      -1.0410027810E+00

| Total ensemble size: 110
| Best acquisition, x_best y_best:
